Statistical profiling result from v8.log, (11981 ticks, 9012 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    106    0.9%    0.9%  LazyCompile: *LocalTimezone native date.js:51
    102    0.9%    0.9%  LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    100    0.8%    0.8%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     99    0.8%    0.8%  LazyCompile: *test native regexp.js:217
     96    0.8%    0.8%  LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     91    0.8%    0.8%  LazyCompile: *construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     89    0.7%    0.7%  LazyCompile: *getComponentClassForElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     87    0.7%    0.7%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     84    0.7%    0.7%  Script: /Volumes/Projects/react-perf/react/react-with-addons-opt.js
     80    0.7%    0.7%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     77    0.6%    0.6%  LazyCompile: *ReactElement.isValidElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     76    0.6%    0.6%  LazyCompile: *set /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     72    0.6%    0.6%  LazyCompile: *fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
     71    0.6%    0.6%  LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93
     70    0.6%    0.6%  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     68    0.6%    0.6%  LazyCompile: *assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
     68    0.6%    0.6%  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     66    0.6%    0.6%  LazyCompile: *render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%    0.5%  LazyCompile: *forEach native array.js:1087
     59    0.5%    0.5%  LazyCompile: *invariant /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     58    0.5%    0.5%  LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     53    0.4%    0.4%  LazyCompile: *replace native string.js:221
     49    0.4%    0.4%  LazyCompile: classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
     47    0.4%    0.4%  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     45    0.4%    0.4%  LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.4%    0.4%  LazyCompile: ~assertValidProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     42    0.4%    0.4%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
     40    0.3%    0.3%  RegExp: [&><"']
     38    0.3%    0.3%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     38    0.3%    0.3%  LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     37    0.3%    0.3%  LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     36    0.3%    0.3%  LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%    0.3%  LazyCompile: *map native array.js:1215
     29    0.2%    0.2%  LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%    0.2%  LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     27    0.2%    0.2%  LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%    0.2%  LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%    0.2%  LazyCompile: *shouldIgnoreValue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26    0.2%    0.2%  LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%    0.2%  LazyCompile: *substr native string.js:695
     24    0.2%    0.2%  LazyCompile: *get /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%    0.2%  LazyCompile: *toObject /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:177
     23    0.2%    0.2%  LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%    0.2%  LazyCompile: *isArray native array.js:1488
     23    0.2%    0.2%  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%    0.2%  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%    0.2%  LazyCompile: *SubString native string.js:205
     21    0.2%    0.2%  LazyCompile: *toString native v8natives.js:1378
     20    0.2%    0.2%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:47
     20    0.2%    0.2%  LazyCompile: *invariant /Volumes/Projects/react-perf/node_modules/react/lib/invariant.js:25
     20    0.2%    0.2%  LazyCompile: *LocalTimezoneString native date.js:254
     18    0.2%    0.2%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageListItem.jsx:28
     17    0.1%    0.1%  RegExp: ^(data|aria)-[a-z_][a-z\\d_.\\-]*$
     17    0.1%    0.1%  LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%    0.1%  LazyCompile: *cloneWithProps /Volumes/Projects/react-perf/node_modules/react/lib/cloneWithProps.js:32
     16    0.1%    0.1%  LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%    0.1%  LazyCompile: *indexOf native string.js:118
     14    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%    0.1%  LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:29
     14    0.1%    0.1%  LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     13    0.1%    0.1%  LazyCompile: assign /Volumes/Projects/react-perf/node_modules/react/lib/Object.assign.js:16
     13    0.1%    0.1%  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%    0.1%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
     12    0.1%    0.1%  LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%    0.1%  LazyCompile: *sort native array.js:741
     12    0.1%    0.1%  LazyCompile: *TwoDigitString native date.js:213
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:33
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:55
     11    0.1%    0.1%  LazyCompile: closeAll /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     11    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:48
     10    0.1%    0.1%  LazyCompile: ~_processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     10    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:56
     10    0.1%    0.1%  LazyCompile: *floor native math.js:97
     10    0.1%    0.1%  LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     10    0.1%    0.1%  KeyedLoadIC: string
      9    0.1%    0.1%  LazyCompile: *toTimeString native date.js:337
      9    0.1%    0.1%  LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:52
      8    0.1%    0.1%  LazyCompile: ~getCount /Volumes/Projects/react-perf/chat-optimized/stores/UnreadThreadStore.js:24
      8    0.1%    0.1%  LazyCompile: *guard /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      8    0.1%    0.1%  LazyCompile: *TimeString native date.js:240
      7    0.1%    0.1%  Stub: ToBooleanStub_SmiSpecObjectString
      7    0.1%    0.1%  Script: ~/Volumes/Projects/react-perf/react/react-with-addons-opt.js
      7    0.1%    0.1%  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      7    0.1%    0.1%  LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
      7    0.1%    0.1%  LazyCompile: *getStore /Volumes/Projects/react-perf/node_modules/fluxible/node_modules/dispatchr/lib/Dispatcher.js:130
      7    0.1%    0.1%  LazyCompile: *getReactMountReady /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      7    0.1%    0.1%  LazyCompile: *ceil native math.js:79
      6    0.1%    0.1%  Stub: ElementsTransitionAndStoreStub
      6    0.1%    0.1%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
      6    0.1%    0.1%  LazyCompile: ~b native v8natives.js:1582
      6    0.1%    0.1%  LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: ~InsertionSort native array.js:764
      6    0.1%    0.1%  LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: STRING_ADD_LEFT native runtime.js:183
      6    0.1%    0.1%  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: *reinitializeTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: *oneArgumentPooler /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:39
      6    0.1%    0.1%  LazyCompile: *_processProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.1%    0.1%  LazyCompile: *UseSparseVariant native array.js:111
      6    0.1%    0.1%  LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
      5    0.0%    0.0%  LazyCompile: ~instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:43
      5    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:38
      5    0.0%    0.0%  LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: *$define.Symbol /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:610
      5    0.0%    0.0%  KeyedLoadIC: getStore {3}
      4    0.0%    0.0%  RegExp: [=.:]
      4    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:793
      4    0.0%    0.0%  LazyCompile: *processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      4    0.0%    0.0%  LazyCompile: *getComponentContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:148
      4    0.0%    0.0%  KeyedLoadIC: textarea
      3    0.0%    0.0%  LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/react/lib/Object.assign.js:16
      3    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      3    0.0%    0.0%  LazyCompile: initializeAll /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: *slice native string.js:510
      3    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageComposer.jsx:31
      3    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:45
      3    0.0%    0.0%  LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:24
      3    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:35
      3    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:41
      3    0.0%    0.0%  LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      3    0.0%    0.0%  KeyedStoreIC: args_count: 0 {2}
      3    0.0%    0.0%  KeyedLoadIC: args_count: 0
      2    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteRight_BothStrings
      2    0.0%    0.0%  LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
      2    0.0%    0.0%  LazyCompile: ~mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
      2    0.0%    0.0%  LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:438
      2    0.0%    0.0%  LazyCompile: *reset /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *getCurrent /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:54
      2    0.0%    0.0%  LazyCompile: *createInstanceForText /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *ReactPropTransferer.mergeProps /Volumes/Projects/react-perf/node_modules/react/lib/ReactPropTransferer.js:102
      2    0.0%    0.0%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
      2    0.0%    0.0%  LazyCompile: *React.createClass.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:18
      2    0.0%    0.0%  LazyCompile: *IsPrimitive native runtime.js:618
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:38
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {3}
      2    0.0%    0.0%  CallNormal: args_count: 0 {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Script: ~/Volumes/Projects/react-perf/node_modules/react/lib/SimpleEventPlugin.js
      1    0.0%    0.0%  LazyCompile: ~standardReleaser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat-optimized/components/MessageListItem.jsx:28
      1    0.0%    0.0%  LazyCompile: ~isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:39
      1    0.0%    0.0%  LazyCompile: ~getState /Volumes/Projects/react-perf/chat-optimized/stores/ApplicationStore.js:20
      1    0.0%    0.0%  LazyCompile: ~getAllChrono /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:29
      1    0.0%    0.0%  LazyCompile: ~get /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~get /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:23
      1    0.0%    0.0%  LazyCompile: ~fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
      1    0.0%    0.0%  LazyCompile: ~createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~createReactRootID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      1    0.0%    0.0%  LazyCompile: ~construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
      1    0.0%    0.0%  LazyCompile: ~LocalTimezoneString native date.js:254
      1    0.0%    0.0%  LazyCompile: ~FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
      1    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:48
      1    0.0%    0.0%  LazyCompile: *random native math.js:192
      1    0.0%    0.0%  LazyCompile: *initialize /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *getValue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/MessageComposer.jsx:27
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:31
      1    0.0%    0.0%  LazyCompile: *getCurrentID /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:48
      1    0.0%    0.0%  LazyCompile: *getComponent /Volumes/Projects/react-perf/node_modules/fluxible/lib/Fluxible.js:138
      1    0.0%    0.0%  LazyCompile: *destructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *CallbackQueue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {5}
      1    0.0%    0.0%  KeyedStoreIC: makePath
      1    0.0%    0.0%  KeyedStoreIC: getStore {4}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {6}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {4}

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    282    2.4%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1818   15.2%  LazyCompile: bind native v8natives.js:1578
   1625   89.4%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1532   94.3%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1531   99.9%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1531  100.0%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1531  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     93    5.7%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     67   72.0%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     66   98.5%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     66  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26   28.0%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20   76.9%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6   23.1%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    174    9.6%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
    157   90.2%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    157  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    157  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    127   80.9%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     30   19.1%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    9.8%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     15   88.2%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     15  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13   86.7%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2   13.3%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2   11.8%        LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      2  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    685    5.7%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    683   99.7%    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    683  100.0%      LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    683  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    683  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    493   72.2%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    190   27.8%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    575    4.8%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    550   95.7%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    379   68.9%      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    377   99.5%        LazyCompile: _createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    377  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    377  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
