Statistical profiling result from v8.log, (12341 ticks, 9278 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     48    0.4%    0.4%  LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%    0.4%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     43    0.3%    0.3%  RegExp: [&><"']
     38    0.3%    0.3%  LazyCompile: *mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     34    0.3%    0.3%  LazyCompile: *getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%    0.3%  LazyCompile: getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%    0.3%  LazyCompile: *toString native v8natives.js:1378
     32    0.3%    0.3%  LazyCompile: *substr native string.js:695
     31    0.3%    0.3%  LazyCompile: *map native array.js:1215
     29    0.2%    0.2%  LazyCompile: *toObject /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:177
     28    0.2%    0.2%  LazyCompile: *createInternalComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%    0.2%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageListItem.jsx:28
     26    0.2%    0.2%  LazyCompile: *shouldIgnoreValue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%    0.2%  LazyCompile: *quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%    0.2%  LazyCompile: *escapeTextContentForBrowser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%    0.2%  LazyCompile: ~findReactContainerForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%    0.2%  LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%    0.2%  LazyCompile: *LocalTimezoneString native date.js:254
     23    0.2%    0.2%  LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%    0.2%  LazyCompile: *ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%    0.2%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:47
     20    0.2%    0.2%  LazyCompile: *isArray native array.js:1488
     19    0.2%    0.2%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
     19    0.2%    0.2%  LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%    0.2%  LazyCompile: *invariant /Volumes/Projects/node_modules/react/lib/invariant.js:25
     18    0.1%    0.1%  LazyCompile: *createMarkupForID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%    0.1%  RegExp: ^(data|aria)-[a-z_][a-z\\d_.\\-]*$
     17    0.1%    0.1%  LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%    0.1%  LazyCompile: *cloneWithProps /Volumes/Projects/node_modules/react/lib/cloneWithProps.js:32
     17    0.1%    0.1%  LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     16    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%    0.1%  LazyCompile: assign /Volumes/Projects/node_modules/react/lib/Object.assign.js:16
     16    0.1%    0.1%  LazyCompile: *get /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%    0.1%  LazyCompile: *SubString native string.js:205
     15    0.1%    0.1%  LazyCompile: *oneArgumentPooler /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%    0.1%  LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     14    0.1%    0.1%  LazyCompile: *sort native array.js:741
     14    0.1%    0.1%  LazyCompile: *indexOf native string.js:118
     14    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:55
     13    0.1%    0.1%  Stub: ToBooleanStub_SmiSpecObjectString
     13    0.1%    0.1%  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%    0.1%  LazyCompile: ~b native v8natives.js:1582
     12    0.1%    0.1%  LazyCompile: *TwoDigitString native date.js:213
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:33
     11    0.1%    0.1%  LazyCompile: STRING_ADD_LEFT native runtime.js:183
     11    0.1%    0.1%  LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     11    0.1%    0.1%  LazyCompile: *TimeString native date.js:240
     10    0.1%    0.1%  LazyCompile: ~mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     10    0.1%    0.1%  LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     10    0.1%    0.1%  LazyCompile: *getReactMountReady /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     10    0.1%    0.1%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
      9    0.1%    0.1%  LazyCompile: ~getCount /Volumes/Projects/react-perf/chat-optimized/stores/UnreadThreadStore.js:24
      9    0.1%    0.1%  LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      9    0.1%    0.1%  LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:52
      9    0.1%    0.1%  LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:29
      9    0.1%    0.1%  LazyCompile: *_processProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:48
      8    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:56
      8    0.1%    0.1%  LazyCompile: *getStore /Volumes/Projects/react-perf/node_modules/fluxible/node_modules/dispatchr/lib/Dispatcher.js:130
      8    0.1%    0.1%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      7    0.1%    0.1%  LazyCompile: closeAll /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.0%    0.0%  LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.0%    0.0%  LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.0%    0.0%  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      6    0.0%    0.0%  LazyCompile: *toTimeString native date.js:337
      6    0.0%    0.0%  LazyCompile: *floor native math.js:97
      6    0.0%    0.0%  LazyCompile: *$define.Symbol /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:610
      5    0.0%    0.0%  RegExp: [=.:]
      5    0.0%    0.0%  LazyCompile: ~_processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: ~ReactElement.createElement /Volumes/Projects/node_modules/react/lib/ReactElement.js:149
      5    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile-opt.js:13
      5    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:43
      5    0.0%    0.0%  LazyCompile: initializeAll /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: *guard /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:24
      5    0.0%    0.0%  LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:38
      4    0.0%    0.0%  Stub: ElementsTransitionAndStoreStub
      4    0.0%    0.0%  LazyCompile: ~instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      4    0.0%    0.0%  LazyCompile: ~classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
      4    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:764
      4    0.0%    0.0%  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      4    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:39
      4    0.0%    0.0%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
      3    0.0%    0.0%  Script: ~/Volumes/Projects/react-perf/react/react-with-addons-opt.js
      3    0.0%    0.0%  LazyCompile: ~getComponentKey /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: ~createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
      3    0.0%    0.0%  LazyCompile: ~assign /Volumes/Projects/node_modules/react/lib/Object.assign.js:16
      3    0.0%    0.0%  LazyCompile: ~assertValidProps /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
      3    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:41
      3    0.0%    0.0%  LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      3    0.0%    0.0%  LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:111
      3    0.0%    0.0%  LazyCompile: *ReactPropTransferer.mergeProps /Volumes/Projects/node_modules/react/lib/ReactPropTransferer.js:102
      3    0.0%    0.0%  LazyCompile: *React.createClass.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:18
      3    0.0%    0.0%  KeyedLoadIC: textarea
      3    0.0%    0.0%  KeyedLoadIC: string
      3    0.0%    0.0%  KeyedLoadIC: args_count: 0 {9}
      3    0.0%    0.0%  CallNormal: args_count: 0
      2    0.0%    0.0%  LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~getInitialState /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: ~LocalTimezone native date.js:51
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
      2    0.0%    0.0%  LazyCompile: *slice native string.js:510
      2    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:38
      2    0.0%    0.0%  LazyCompile: *reinitializeTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *random native math.js:192
      2    0.0%    0.0%  LazyCompile: *processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *getValue /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *getCurrent /Volumes/Projects/react-perf/chat-optimized/stores/ThreadStore.js:54
      2    0.0%    0.0%  LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat-optimized/stores/MessageStore.js:63
      2    0.0%    0.0%  LazyCompile: *createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      2    0.0%    0.0%  LazyCompile: *ceil native math.js:79
      2    0.0%    0.0%  LazyCompile: *React.createClass._getHrefFromProps /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:45
      2    0.0%    0.0%  LazyCompile: *Module module.js:37
      2    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {2}
      2    0.0%    0.0%  KeyedLoadIC: makePath
      1    0.0%    0.0%  Script: ~/Volumes/Projects/node_modules/react/lib/escapeTextContentForBrowser.js
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat-optimized/components/ThreadListItem.jsx:30
      1    0.0%    0.0%  LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~module.exports /Volumes/Projects/react-perf/node_modules/babel/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js:2
      1    0.0%    0.0%  LazyCompile: ~module.exports /Volumes/Projects/react-perf/node_modules/babel/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js:2
      1    0.0%    0.0%  LazyCompile: ~isInternalComponentType /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~isInTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~initialize /Volumes/Projects/react-perf/chat-optimized/stores/ApplicationStore.js:13
      1    0.0%    0.0%  LazyCompile: ~getComponentContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:148
      1    0.0%    0.0%  LazyCompile: ~destructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      1    0.0%    0.0%  LazyCompile: ~construct /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~check /Volumes/Projects/react-perf/node_modules/babel/lib/babel/transformation/transformers/es6/block-scoping.js:60
      1    0.0%    0.0%  LazyCompile: ~bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~bindAutoBindMethod /Volumes/Projects/node_modules/react/lib/ReactClass.js:650
      1    0.0%    0.0%  LazyCompile: ~ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
      1    0.0%    0.0%  LazyCompile: ~FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
      1    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/babel/node_modules/esutils/lib/keyword.js:25
      1    0.0%    0.0%  LazyCompile: QuickSort native array.js:793
      1    0.0%    0.0%  LazyCompile: <anonymous> /Volumes/Projects/react-perf/node_modules/babel/node_modules/acorn-babel/acorn_csp.js:28
      1    0.0%    0.0%  LazyCompile: *isInTransaction /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat-optimized/components/MessageSection.jsx:45
      1    0.0%    0.0%  LazyCompile: *getState /Volumes/Projects/react-perf/chat-optimized/stores/ApplicationStore.js:20
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ThreadSection.jsx:35
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:31
      1    0.0%    0.0%  LazyCompile: *getComponentContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:148
      1    0.0%    0.0%  LazyCompile: *getComments /Volumes/Projects/react-perf/node_modules/babel/lib/babel/generation/index.js:291
      1    0.0%    0.0%  LazyCompile: *destructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *createInstanceForText /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      1    0.0%    0.0%  LazyCompile: *ReactErrorUtils.guard /Volumes/Projects/node_modules/react/lib/ReactErrorUtils.js:25
      1    0.0%    0.0%  LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
      1    0.0%    0.0%  LazyCompile: *IsPrimitive native runtime.js:618
      1    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:581
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {3}
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {11}
      1    0.0%    0.0%  KeyedStoreIC: args_count: 0 {8}
      1    0.0%    0.0%  KeyedStoreIC: args_count: 0 {10}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {6}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {5}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {4}

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    279    2.3%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1967   15.9%  LazyCompile: bind native v8natives.js:1578
   1718   87.3%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1603   93.3%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1598   99.7%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1598  100.0%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
   1598  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    115    6.7%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     76   66.1%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     73   96.1%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     73  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3    3.9%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      3  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39   33.9%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26   66.7%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     26  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13   33.3%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    215   10.9%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/node_modules/react/lib/ReactClass.js:650
    188   87.4%      LazyCompile: bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
    188  100.0%        LazyCompile: *Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
    188  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    159   84.6%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29   15.4%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27   12.6%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/node_modules/react/lib/ReactClass.js:696
     22   81.5%        LazyCompile: *Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
     22  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17   77.3%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5   22.7%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5   18.5%        LazyCompile: ~Constructor /Volumes/Projects/node_modules/react/lib/ReactClass.js:829
      5  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
      5  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

    747    6.1%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    745   99.7%    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    745  100.0%      LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    745  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    745  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    491   65.9%            LazyCompile: *mountChild /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    254   34.1%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1

