Statistical profiling result from v8.log, (15899 ticks, 12443 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     12    0.1%    0.1%  LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:52
     12    0.1%    0.1%  LazyCompile: *floor native math.js:97
     11    0.1%    0.1%  LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons.js:1
     11    0.1%    0.1%  LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:29
     11    0.1%    0.1%  LazyCompile: *TimeString native date.js:240
     10    0.1%    0.1%  Stub: ToBooleanStub_SmiSpecObjectString
     10    0.1%    0.1%  LazyCompile: ~instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10    0.1%    0.1%  LazyCompile: initializeAll /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10    0.1%    0.1%  LazyCompile: STRING_ADD_LEFT native runtime.js:183
     10    0.1%    0.1%  LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
      9    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
      9    0.1%    0.1%  LazyCompile: *oneArgumentPooler /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  LazyCompile: *guard /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.1%    0.1%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:43
      8    0.1%    0.1%  LazyCompile: closeAll /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.1%    0.1%  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      8    0.1%    0.1%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.1%    0.1%  LazyCompile: *React.createClass.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:18
      7    0.0%    0.0%  LazyCompile: ~b native v8natives.js:1582
      7    0.0%    0.0%  LazyCompile: ~_processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  LazyCompile: *toTimeString native date.js:337
      7    0.0%    0.0%  LazyCompile: *getStore /Volumes/Projects/react-perf/node_modules/fluxible/node_modules/dispatchr/lib/Dispatcher.js:130
      7    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:39
      7    0.0%    0.0%  LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  KeyedLoadIC: string
      6    0.0%    0.0%  Stub: BinaryOpStub_ADD_OverwriteRight_BothStrings
      6    0.0%    0.0%  Script: ~/Volumes/Projects/react-perf/react/react-with-addons.js
      6    0.0%    0.0%  RegExp: [=.:]
      6    0.0%    0.0%  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:48
      5    0.0%    0.0%  LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    0.0%    0.0%  LazyCompile: ~getCount /Volumes/Projects/react-perf/chat/stores/UnreadThreadStore.js:24
      5    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:764
      5    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      5    0.0%    0.0%  LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    0.0%    0.0%  LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
      5    0.0%    0.0%  LazyCompile: *createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    0.0%    0.0%  LazyCompile: *createInstanceForText /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    0.0%    0.0%  KeyedLoadIC: textarea
      4    0.0%    0.0%  LazyCompile: ~processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: ~mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: ~classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
      4    0.0%    0.0%  LazyCompile: ~assertValidProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *slice native string.js:510
      4    0.0%    0.0%  LazyCompile: *reinitializeTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:45
      4    0.0%    0.0%  LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:63
      4    0.0%    0.0%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
      4    0.0%    0.0%  LazyCompile: *React.createClass._getHrefFromProps /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:45
      4    0.0%    0.0%  KeyedStoreIC: args_count: 0 {3}
      3    0.0%    0.0%  LazyCompile: ~classof /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:94
      3    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
      3    0.0%    0.0%  LazyCompile: *getReactMountReady /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    0.0%    0.0%  LazyCompile: *getCurrent /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:54
      3    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:111
      3    0.0%    0.0%  LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
      3    0.0%    0.0%  LazyCompile: *$define.Symbol /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:610
      3    0.0%    0.0%  KeyedLoadIC: args_count: 0 {4}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: ElementsTransitionAndStoreStub
      2    0.0%    0.0%  Stub: CompareStub_LT
      2    0.0%    0.0%  LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
      2    0.0%    0.0%  LazyCompile: ~instantiateReactComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
      2    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:38
      2    0.0%    0.0%  LazyCompile: *random native math.js:192
      2    0.0%    0.0%  LazyCompile: *getState /Volumes/Projects/react-perf/chat/stores/ApplicationStore.js:20
      2    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
      2    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:27
      2    0.0%    0.0%  LazyCompile: *getCurrentID /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:48
      2    0.0%    0.0%  LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      2    0.0%    0.0%  LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: *ReactPropTransferer.mergeProps /Volumes/Projects/react-perf/node_modules/react/lib/ReactPropTransferer.js:102
      2    0.0%    0.0%  KeyedLoadIC: makePath
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0
      2    0.0%    0.0%  CallNormal: args_count: 0 {5}
      1    0.0%    0.0%  LazyCompile: ~sort native array.js:741
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
      1    0.0%    0.0%  LazyCompile: ~mergedResult /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~getStore /Volumes/Projects/react-perf/node_modules/fluxible/node_modules/dispatchr/lib/Dispatcher.js:130
      1    0.0%    0.0%  LazyCompile: ~getStateFromStores /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:45
      1    0.0%    0.0%  LazyCompile: ~getReactRootIDFromNodeID /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~getInitialState /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
      1    0.0%    0.0%  LazyCompile: ~createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~checkMask /Volumes/Projects/react-perf/node_modules/react/lib/DOMProperty.js:19
      1    0.0%    0.0%  LazyCompile: ~adler32 /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~_processContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~_interopRequire /Volumes/Projects/react-perf/node_modules/babel/lib/babel/transformation/index.js:3
      1    0.0%    0.0%  LazyCompile: ~ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~ReactPropTransferer.mergeProps /Volumes/Projects/react-perf/node_modules/react/lib/ReactPropTransferer.js:102
      1    0.0%    0.0%  LazyCompile: ~ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
      1    0.0%    0.0%  LazyCompile: ~ReactDOMComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~LocalTimezoneString native date.js:254
      1    0.0%    0.0%  LazyCompile: ~LocalTimezone native date.js:51
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/chat/stores/MessageStore.js:55
      1    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:438
      1    0.0%    0.0%  LazyCompile: *isInTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *initialize /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *getValue /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:24
      1    0.0%    0.0%  LazyCompile: *getComponentContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:148
      1    0.0%    0.0%  LazyCompile: *ceil native math.js:79
      1    0.0%    0.0%  LazyCompile: *ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *ReactErrorUtils.guard /Volumes/Projects/react-perf/node_modules/react/lib/ReactErrorUtils.js:25
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {2}
      1    0.0%    0.0%  KeyedStoreMegamorphicIC: args_count: 0 {1}

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    305    1.9%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   2476   15.6%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2475  100.0%    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1987   80.3%      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1987  100.0%        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1987  100.0%          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1987  100.0%            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    488   19.7%      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    488  100.0%        LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    488  100.0%          LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    488  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1

   1934   12.2%  LazyCompile: bind native v8natives.js:1578
   1699   87.8%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1597   94.0%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1589   99.5%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1589  100.0%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1589  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    102    6.0%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     60   58.8%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     58   96.7%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     58  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    3.3%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42   41.2%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25   59.5%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17   40.5%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    210   10.9%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
    186   88.6%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    186  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    186  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    162   87.1%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24   12.9%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24   11.4%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     19   79.2%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     19  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16   84.2%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3   15.8%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5   20.8%        LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      5  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4   80.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1   20.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1

    840    5.3%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    833   99.2%    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    833  100.0%      LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    833  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    833  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    600   72.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
