Statistical profiling result from v8.log, (16978 ticks, 13374 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     20    0.1%    0.1%  LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%    0.1%  LazyCompile: *getAllChrono /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:29
     19    0.1%    0.1%  LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%    0.1%  LazyCompile: *TwoDigitString native date.js:213
     19    0.1%    0.1%  LazyCompile: *SubString native string.js:205
     19    0.1%    0.1%  LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
     18    0.1%    0.1%  LazyCompile: ~_createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%    0.1%  LazyCompile: *sort native array.js:741
     18    0.1%    0.1%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
     18    0.1%    0.1%  LazyCompile: *isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%    0.1%  LazyCompile: *get /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%    0.1%  RegExp: ^(data|aria)-[a-z_][a-z\\d_.\\-]*$
     17    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/MessageStore.js:55
     15    0.1%    0.1%  LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     15    0.1%    0.1%  LazyCompile: *invariant /Volumes/Projects/react-perf/node_modules/react/lib/invariant.js:25
     15    0.1%    0.1%  LazyCompile: *cloneWithProps /Volumes/Projects/react-perf/node_modules/react/lib/cloneWithProps.js:32
     14    0.1%    0.1%  LazyCompile: *getReactMountReady /Volumes/Projects/react-perf/react/react-with-addons.js:1
     14    0.1%    0.1%  LazyCompile: *_processProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
     14    0.1%    0.1%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:106
     13    0.1%    0.1%  LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     13    0.1%    0.1%  LazyCompile: *floor native math.js:97
     12    0.1%    0.1%  LazyCompile: ~getCount /Volumes/Projects/react-perf/chat/stores/UnreadThreadStore.js:24
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:33
     11    0.1%    0.1%  LazyCompile: closeAll /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10    0.1%    0.1%  Stub: ToBooleanStub_SmiSpecObjectString
     10    0.1%    0.1%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/react/lib/Object.assign.js:16
     10    0.1%    0.1%  LazyCompile: perform /Volumes/Projects/react-perf/react/react-with-addons.js:1
     10    0.1%    0.1%  LazyCompile: *indexOf native string.js:118
     10    0.1%    0.1%  LazyCompile: *guard /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  Stub: BinaryOpStub_ADD_OverwriteRight_BothStrings
      9    0.1%    0.1%  RegExp: [=.:]
      9    0.1%    0.1%  LazyCompile: initializeAll /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  LazyCompile: *oneArgumentPooler /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9    0.1%    0.1%  KeyedLoadIC: string
      8    0.0%    0.0%  LazyCompile: ~assertValidProps /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:764
      8    0.0%    0.0%  LazyCompile: *wrapUserProvidedKey /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
      8    0.0%    0.0%  LazyCompile: *getStore /Volumes/Projects/react-perf/node_modules/fluxible/node_modules/dispatchr/lib/Dispatcher.js:130
      8    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:39
      8    0.0%    0.0%  LazyCompile: *getAllForThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:52
      8    0.0%    0.0%  LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
      8    0.0%    0.0%  LazyCompile: *TimeString native date.js:240
      8    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:48
      7    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:43
      7    0.0%    0.0%  LazyCompile: renderToString /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  LazyCompile: *createInstanceForText /Volumes/Projects/react-perf/react/react-with-addons.js:1
      7    0.0%    0.0%  LazyCompile: *React.createClass.getInitialState /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:35
      6    0.0%    0.0%  LazyCompile: ~_processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      6    0.0%    0.0%  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/profile.js:13
      6    0.0%    0.0%  LazyCompile: STRING_ADD_LEFT native runtime.js:183
      6    0.0%    0.0%  LazyCompile: *ceil native math.js:79
      6    0.0%    0.0%  LazyCompile: *React.createClass._getHrefFromProps /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/NavLink.js:45
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:38
      6    0.0%    0.0%  CallNormal: args_count: 0 {1}
      5    0.0%    0.0%  LazyCompile: ~instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5    0.0%    0.0%  LazyCompile: ~b native v8natives.js:1582
      5    0.0%    0.0%  LazyCompile: *getMessageListItem /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:24
      5    0.0%    0.0%  LazyCompile: *React.createClass.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:18
      5    0.0%    0.0%  KeyedLoadIC: args_count: 0 {2}
      4    0.0%    0.0%  Script: ~/Volumes/Projects/react-perf/react/react-with-addons.js
      4    0.0%    0.0%  LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      4    0.0%    0.0%  LazyCompile: *reinitializeTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
      4    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *getComponentContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:148
      4    0.0%    0.0%  LazyCompile: *enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
      4    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:111
      4    0.0%    0.0%  KeyedLoadIC: textarea
      3    0.0%    0.0%  Stub: RecordWriteStub
      3    0.0%    0.0%  Stub: ElementsTransitionAndStoreStub
      3    0.0%    0.0%  LazyCompile: ~traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    0.0%    0.0%  LazyCompile: ~mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    0.0%    0.0%  LazyCompile: ~fn /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:713
      3    0.0%    0.0%  LazyCompile: ~classNames /Volumes/Projects/react-perf/node_modules/classnames/index.js:1
      3    0.0%    0.0%  LazyCompile: ~LocalTimezone native date.js:51
      3    0.0%    0.0%  LazyCompile: *toTimeString native date.js:337
      3    0.0%    0.0%  LazyCompile: *initialize /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:35
      3    0.0%    0.0%  LazyCompile: *getAllForCurrentThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:63
      3    0.0%    0.0%  LazyCompile: *createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    0.0%    0.0%  LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
      3    0.0%    0.0%  KeyedLoadIC: makePath
      3    0.0%    0.0%  KeyedLoadIC: args_count: 0
      2    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:56
      2    0.0%    0.0%  LazyCompile: ~_processContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: ~ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
      2    0.0%    0.0%  LazyCompile: ~QuickSort native array.js:793
      2    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:438
      2    0.0%    0.0%  LazyCompile: *slice native string.js:510
      2    0.0%    0.0%  LazyCompile: *random native math.js:192
      2    0.0%    0.0%  LazyCompile: *isInTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:31
      2    0.0%    0.0%  LazyCompile: *getCurrent /Volumes/Projects/react-perf/chat/stores/ThreadStore.js:54
      2    0.0%    0.0%  LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons.js:1
      2    0.0%    0.0%  LazyCompile: *$define.Symbol /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:610
      2    0.0%    0.0%  KeyedLoadIC: args_count: 0 {4}
      1    0.0%    0.0%  Script: ~/Volumes/Projects/react-perf/node_modules/react/lib/ReactDOMIDOperations.js
      1    0.0%    0.0%  LazyCompile: ~sort native array.js:741
      1    0.0%    0.0%  LazyCompile: ~set /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/ThreadSection.jsx:47
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/MessageListItem.jsx:28
      1    0.0%    0.0%  LazyCompile: ~render /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:31
      1    0.0%    0.0%  LazyCompile: ~rehydrate /Volumes/Projects/react-perf/chat/stores/UnreadThreadStore.js:37
      1    0.0%    0.0%  LazyCompile: ~quoteAttributeValueForBrowser /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~isCustomAttribute /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~hookExtensions /Volumes/Projects/react-perf/node_modules/babel/lib/babel/api/register/node.js:137
      1    0.0%    0.0%  LazyCompile: ~getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
      1    0.0%    0.0%  LazyCompile: ~getAllForThread /Volumes/Projects/react-perf/chat/stores/MessageStore.js:52
      1    0.0%    0.0%  LazyCompile: ~floor native math.js:97
      1    0.0%    0.0%  LazyCompile: ~enqueuePutListener /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~construct /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
      1    0.0%    0.0%  LazyCompile: ~assign /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:194
      1    0.0%    0.0%  LazyCompile: ~addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~_interopRequire /Volumes/Projects/react-perf/node_modules/babel/lib/babel/generation/buffer.js:3
      1    0.0%    0.0%  LazyCompile: ~ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: ~FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98
      1    0.0%    0.0%  LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:38
      1    0.0%    0.0%  LazyCompile: *getValue /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *getStateFromStores /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:45
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageSection.jsx:41
      1    0.0%    0.0%  LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat/components/MessageComposer.jsx:27
      1    0.0%    0.0%  LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:586
      1    0.0%    0.0%  LazyCompile: *ReactServerRenderingTransaction /Volumes/Projects/react-perf/react/react-with-addons.js:1
      1    0.0%    0.0%  LazyCompile: *ReactPropTransferer.mergeProps /Volumes/Projects/react-perf/node_modules/react/lib/ReactPropTransferer.js:102
      1    0.0%    0.0%  LazyCompile: *IsPrimitive native runtime.js:618
      1    0.0%    0.0%  KeyedStoreIC: makePath {1}
      1    0.0%    0.0%  KeyedStoreIC: args_count: 0 {3}

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    283    1.7%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   3276   19.3%  LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
   3273   99.9%    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2641   80.7%      LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2641  100.0%        LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2641  100.0%          LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
   2641  100.0%            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    632   19.3%      LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    632  100.0%        LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    632  100.0%          LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    632  100.0%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1

   1992   11.7%  LazyCompile: bind native v8natives.js:1578
   1727   86.7%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1651   95.6%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1640   99.3%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1640  100.0%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
   1640  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     76    4.4%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
     54   71.1%        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     51   94.4%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     51  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3    5.6%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22   28.9%        LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13   59.1%          LazyCompile: ~Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
     13  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9   40.9%          LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
      9  100.0%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    236   11.8%    LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
    220   93.2%      LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
    220  100.0%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
    220  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    187   85.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33   15.0%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
     16    6.8%      LazyCompile: ~bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     11   68.8%        LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     11  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      8   72.7%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      3   27.3%            LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5   31.3%        LazyCompile: ~Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
      5  100.0%          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
      5  100.0%            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1

    850    5.0%  LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons.js:1
    838   98.6%    LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons.js:1
    838  100.0%      LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons.js:1
    838  100.0%        LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    838  100.0%          LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    579   69.1%            LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
    259   30.9%            LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1

    662    3.9%  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
    621   93.8%    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
